2023-07-28 14:04:32,777 INFO    MainThread:22064 [wandb_setup.py:_flush():76] Current SDK version is 0.15.2
2023-07-28 14:04:32,778 INFO    MainThread:22064 [wandb_setup.py:_flush():76] Configure stats pid to 22064
2023-07-28 14:04:32,778 INFO    MainThread:22064 [wandb_setup.py:_flush():76] Loading settings from C:\Users\wzx\.config\wandb\settings
2023-07-28 14:04:32,778 INFO    MainThread:22064 [wandb_setup.py:_flush():76] Loading settings from D:\python\yolov5\recurrent-yolov5\wandb\settings
2023-07-28 14:04:32,778 INFO    MainThread:22064 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'api_key': '***REDACTED***'}
2023-07-28 14:04:32,778 INFO    MainThread:22064 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'train.py', 'program': 'd:\\python\\yolov5\\recurrent-yolov5\\train.py'}
2023-07-28 14:04:32,779 INFO    MainThread:22064 [wandb_init.py:_log_setup():507] Logging user logs to D:\python\yolov5\recurrent-yolov5\wandb\run-20230728_140432-eb7bq4jc\logs\debug.log
2023-07-28 14:04:32,779 INFO    MainThread:22064 [wandb_init.py:_log_setup():508] Logging internal logs to D:\python\yolov5\recurrent-yolov5\wandb\run-20230728_140432-eb7bq4jc\logs\debug-internal.log
2023-07-28 14:04:32,779 INFO    MainThread:22064 [wandb_init.py:init():547] calling init triggers
2023-07-28 14:04:32,779 INFO    MainThread:22064 [wandb_init.py:init():554] wandb.init called with sweep_config: {}
config: {}
2023-07-28 14:04:32,779 INFO    MainThread:22064 [wandb_init.py:init():596] starting backend
2023-07-28 14:04:32,779 INFO    MainThread:22064 [wandb_init.py:init():600] setting up manager
2023-07-28 14:04:32,794 INFO    MainThread:22064 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=spawn, using: spawn
2023-07-28 14:04:32,800 INFO    MainThread:22064 [wandb_init.py:init():606] backend started and connected
2023-07-28 14:04:32,802 INFO    MainThread:22064 [wandb_init.py:init():700] updated telemetry
2023-07-28 14:04:32,908 INFO    MainThread:22064 [wandb_init.py:init():737] communicating run to backend with 60.0 second timeout
2023-07-28 14:04:33,607 INFO    MainThread:22064 [wandb_run.py:_on_init():2177] communicating current version
2023-07-28 14:04:33,965 INFO    MainThread:22064 [wandb_run.py:_on_init():2186] got version response upgrade_message: "wandb version 0.15.7 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-07-28 14:04:33,965 INFO    MainThread:22064 [wandb_init.py:init():787] starting run threads in backend
2023-07-28 14:04:34,215 INFO    MainThread:22064 [wandb_run.py:_console_start():2158] atexit reg
2023-07-28 14:04:34,216 INFO    MainThread:22064 [wandb_run.py:_redirect():2013] redirect: SettingsConsole.WRAP_RAW
2023-07-28 14:04:34,216 INFO    MainThread:22064 [wandb_run.py:_redirect():2078] Wrapping output streams.
2023-07-28 14:04:34,216 INFO    MainThread:22064 [wandb_run.py:_redirect():2103] Redirects installed.
2023-07-28 14:04:34,218 INFO    MainThread:22064 [wandb_init.py:init():829] run started, returning control to user process
